This file was created by CMPT_VAR_RETS using the 202211 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on VAR.

The portfolios are constructed at the end of each month.

The residual return variance is measured over 60 days up to formation monthend requiring at least 20 non-missing daily returns.  
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Value Weighted Returns -- Monthly
,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec 2,Dec 3,Dec 4,Dec 5,Dec 6,Dec 7,Dec 8,Dec 9,Hi 10
196706,    1.47,    1.39,    3.85,    6.41,   10.60,    1.48,    1.44,    1.18,    1.71,    4.33,    3.30,    5.74,    7.30,    8.73,   12.14
196707,    3.58,    5.35,    5.70,    7.72,    8.29,    2.58,    6.10,    6.98,    3.97,    5.35,    6.17,    8.03,    7.33,    7.24,    9.45
196708,   -0.72,   -0.36,    0.25,   -0.93,   -1.54,   -1.05,   -0.39,    0.98,   -1.74,    0.90,   -0.76,   -0.10,   -2.12,   -1.15,   -1.95
196709,    3.43,    2.84,    3.36,    3.25,    5.34,    4.49,    2.53,    2.85,    2.82,    3.46,    3.23,    2.80,    3.99,    4.33,    6.26
196710,   -1.67,   -4.90,   -5.06,   -0.37,   -2.35,    0.24,   -3.46,   -5.33,   -4.46,   -5.09,   -5.03,   -0.42,   -0.32,   -1.72,   -2.93
196711,    0.88,   -0.33,    0.84,    1.65,    0.92,    0.60,    1.49,   -0.95,    0.36,    0.84,    0.84,    1.70,    1.57,    1.63,    0.26
196712,    2.66,    2.52,    2.16,    5.58,    9.35,    2.14,    4.00,    1.40,    3.89,    2.43,    1.85,    4.72,    6.91,    6.42,   12.46
196801,   -2.20,   -5.30,   -4.29,   -6.41,   -4.11,   -1.86,   -3.13,   -5.34,   -5.25,   -3.12,   -5.45,   -6.54,   -6.22,   -6.30,   -2.37
196802,   -1.86,   -3.80,   -3.68,   -5.53,   -9.14,   -1.67,   -2.30,   -2.84,   -5.14,   -3.88,   -3.42,   -6.24,   -4.38,   -8.01,  -10.03
196803,    0.65,   -0.06,    0.95,    2.33,   -0.44,    1.13,   -0.45,   -0.67,    0.71,    1.54,    0.18,    2.05,    2.70,    1.87,   -2.25
196804,    7.34,    9.81,   10.30,   13.52,   17.05,    6.82,    8.95,    9.76,    9.86,    9.97,   10.70,   13.95,   13.15,   17.10,   17.00
196805,    1.09,    2.59,    3.82,    4.89,    8.79,    0.92,    1.60,    2.45,    2.84,    3.85,    3.79,    4.86,    4.92,    8.17,    9.36
196806,    1.80,    1.18,    1.04,   -0.11,   -1.59,    1.43,    2.71,    0.83,    1.71,    0.85,    1.30,   -0.36,    0.31,   -0.78,   -2.32
196807,   -0.92,   -2.67,   -3.09,   -6.34,   -4.62,   -0.63,   -1.50,   -3.08,   -2.17,   -2.88,   -3.27,   -6.64,   -6.02,   -5.64,   -3.82
196808,    1.23,    2.16,    3.10,    1.83,    3.05,    1.00,    1.65,    1.97,    2.45,    3.86,    2.27,    1.97,    1.67,    2.73,    3.25
196809,    2.86,    4.57,    5.28,    7.17,    9.64,    3.30,    2.30,    5.02,    3.95,    5.13,    5.44,    6.93,    7.42,    8.03,   10.84
196810,    1.09,    1.51,    1.97,    0.07,   -2.33,    1.28,    0.75,    0.91,    2.24,    3.03,    0.58,    0.12,   -0.01,   -2.00,   -2.57
196811,    4.42,    6.17,    7.38,    8.18,    8.70,    4.31,    4.63,    6.32,    5.95,    7.31,    7.46,    8.10,    8.26,    9.35,    8.21
196812,   -4.56,   -2.85,   -2.89,   -2.53,   -0.86,   -4.72,   -4.16,   -2.49,   -3.32,   -2.77,   -3.08,   -2.62,   -2.43,   -2.36,    0.43
196901,   -0.77,    0.18,   -0.77,   -1.69,   -2.47,   -1.01,   -0.05,    0.31,    0.02,    0.19,   -1.67,   -1.01,   -2.38,   -3.39,   -1.65
196902,   -2.98,   -5.80,   -7.10,   -8.14,  -10.79,   -2.32,   -4.89,   -5.73,   -5.91,   -6.22,   -8.13,   -6.93,   -9.30,  -10.66,  -10.91
196903,    3.44,    3.33,    3.17,    2.08,    1.91,    3.38,    3.57,    3.39,    3.24,    3.29,    3.00,    1.24,    3.00,    2.55,    1.28
196904,    2.49,    1.66,    1.09,    1.76,    1.67,    2.76,    1.89,    1.45,    1.91,    0.73,    1.51,    1.28,    2.30,    2.14,    1.22
196905,    0.69,    0.46,   -0.67,    0.26,   -0.12,    0.51,    1.12,    0.79,    0.12,   -0.66,   -0.67,    1.71,   -2.35,    0.29,   -0.54
196906,   -3.79,   -6.93,   -8.70,  -10.56,  -14.55,   -3.38,   -4.73,   -6.94,   -6.92,   -7.67,   -9.92,   -9.85,  -11.57,  -12.70,  -16.08
196907,   -4.98,   -6.75,   -7.06,   -8.45,  -11.39,   -5.29,   -4.06,   -6.22,   -7.26,   -6.56,   -7.75,   -6.86,  -10.53,  -10.93,  -11.78
196908,    3.86,    4.94,    7.12,    7.23,    8.08,    3.67,    4.38,    5.18,    4.70,    7.32,    6.84,    6.60,    8.00,    7.60,    8.50
196909,   -2.51,   -1.05,   -3.71,   -3.13,   -2.32,   -2.60,   -2.20,   -1.29,   -0.65,   -3.63,   -3.79,   -4.45,   -0.86,   -1.72,   -2.86
196910,    4.92,    5.08,    5.69,    8.80,    7.80,    3.74,    7.35,    6.15,    4.12,    4.44,    7.68,    9.46,    8.10,    7.74,    7.86
196911,   -2.65,   -3.35,   -3.32,   -4.58,   -5.82,   -2.65,   -2.65,   -3.70,   -2.92,   -2.58,   -4.24,   -3.66,   -5.37,   -4.20,   -7.39
196912,   -0.70,   -2.59,   -1.97,   -3.58,   -6.56,   -0.80,   -0.39,   -2.88,   -2.21,   -2.56,   -1.00,   -3.77,   -3.35,   -4.15,   -8.67
197001,   -6.24,   -7.44,   -9.49,  -10.56,   -9.65,   -6.22,   -6.28,   -6.88,   -8.14,   -8.99,   -9.95,  -10.54,  -10.58,  -10.27,   -9.12
197002,    5.37,    6.38,    6.93,    7.05,    2.72,    5.40,    5.29,    7.06,    5.66,    7.16,    6.71,    7.19,    6.81,    4.15,    1.34
197003,    0.33,    0.56,   -0.74,   -2.53,   -5.12,    1.35,   -2.14,    1.49,   -0.86,    0.31,   -2.20,   -1.88,   -3.34,   -4.54,   -5.70
197004,   -8.16,   -9.22,  -12.79,  -14.34,  -19.95,   -8.24,   -7.97,   -8.57,   -9.94,  -11.87,  -13.97,  -13.19,  -16.00,  -17.54,  -22.00
197005,   -5.51,   -5.57,   -6.84,   -8.65,  -11.91,   -5.68,   -5.08,   -5.52,   -5.61,   -7.15,   -6.51,   -7.44,  -10.04,  -10.89,  -13.12
197006,   -4.19,   -4.61,   -5.46,   -9.20,  -11.95,   -4.52,   -3.35,   -3.11,   -6.44,   -3.92,   -7.00,   -8.56,   -9.79,  -11.94,  -11.97
197007,    7.26,    7.32,    9.29,    7.57,    6.31,    7.52,    6.45,    5.74,    8.99,   10.39,    8.03,    7.44,    7.79,    8.87,    3.71
197008,    4.36,    4.08,    6.32,    8.00,    9.58,    4.52,    3.90,    3.62,    4.69,    4.92,    8.21,    6.16,   10.16,   10.82,    8.30
197009,    2.28,    4.35,    7.07,   10.08,   17.85,    1.83,    3.45,    3.66,    5.35,    6.36,    7.98,    9.61,   10.66,   15.51,   20.49
197010,   -0.44,   -0.84,   -3.32,   -6.39,  -10.10,   -0.54,   -0.18,   -0.17,   -1.50,   -2.89,   -3.87,   -4.77,   -8.52,   -8.66,  -11.65
197011,    5.99,    4.53,    4.78,    3.93,   -0.91,    6.31,    5.04,    4.42,    4.68,    4.73,    4.84,    3.88,    4.01,    0.84,   -2.57
197012,    5.36,    7.28,    6.78,    8.66,    6.47,    5.48,    5.01,    6.71,    7.91,    6.60,    7.06,    7.68,   10.22,    9.00,    3.86
197101,    3.41,    5.86,    7.09,   11.27,   13.30,    2.92,    5.01,    5.95,    5.78,    5.66,    8.69,   10.18,   12.73,   11.89,   14.85
197102,    1.09,    1.95,    2.80,    3.07,    4.18,    1.01,    1.35,    2.03,    1.83,    1.79,    4.27,    3.06,    3.10,    3.48,    4.87
197103,    4.14,    3.63,    5.73,    5.63,    5.98,    4.19,    4.01,    3.34,    4.04,    5.59,    5.92,    4.74,    7.10,    6.10,    5.84
197104,    3.13,    2.86,    4.84,    5.52,    3.23,    2.60,    4.73,    1.94,    4.05,    4.46,    5.24,    5.22,    5.92,    2.86,    3.56
197105,   -3.96,   -2.85,   -2.55,   -4.51,   -5.69,   -4.20,   -3.09,   -3.10,   -2.49,   -2.85,   -2.03,   -4.07,   -5.17,   -5.22,   -6.17
197106,    0.81,    0.90,   -0.13,   -0.79,   -3.93,    0.43,    1.76,    0.36,    1.81,    0.68,   -1.23,   -0.10,   -1.69,   -3.98,   -3.88
197107,   -3.30,   -3.61,   -4.25,   -6.37,   -9.11,   -3.29,   -3.34,   -3.17,   -4.20,   -4.13,   -4.43,   -6.33,   -6.44,   -8.51,   -9.75
197108,    3.87,    3.66,    4.66,    6.64,    6.00,    3.96,    3.69,    3.94,    3.27,    3.39,    5.93,    7.26,    5.73,    8.33,    3.95
197109,    0.23,   -1.45,   -0.39,   -1.51,   -1.30,    0.67,   -0.93,   -1.91,   -0.86,   -0.04,   -0.95,   -1.83,   -1.00,    0.17,   -2.65
197110,   -2.57,   -4.01,   -5.66,   -7.14,   -7.82,   -1.59,   -4.75,   -3.21,   -5.46,   -5.35,   -6.21,   -6.74,   -7.63,   -6.00,   -9.53
197111,    0.74,   -0.13,   -0.68,   -1.43,   -4.21,    0.96,    0.33,   -0.03,   -0.26,    0.35,   -2.60,   -0.39,   -2.96,   -4.31,   -4.12
197112,    8.30,    8.58,    9.30,   12.25,   13.72,    7.98,    9.28,    8.65,    8.49,    9.10,    9.58,   11.36,   13.52,   13.77,   13.67
197201,    1.86,    1.21,    4.21,    5.41,   10.14,    2.41,    0.77,    0.48,    2.32,    2.68,    6.09,    3.87,    7.37,    8.20,   12.33
197202,    2.61,    3.12,    4.12,    4.52,    4.13,    1.51,    4.69,    2.31,    4.32,    5.10,    3.13,    4.66,    4.33,    4.37,    3.85
197203,    1.57,    0.43,   -0.09,   -0.16,   -0.85,    1.82,    0.96,    0.07,    0.84,   -0.79,    0.84,    0.06,   -0.42,   -0.89,   -0.81
197204,    0.12,    1.65,    0.65,    1.69,   -0.80,   -0.36,    1.12,    2.13,    0.81,    0.79,    0.41,    0.18,    3.00,    0.62,   -2.15
197205,    2.30,    1.72,    0.51,    0.43,   -1.31,    2.42,    2.02,    2.60,    0.46,    0.74,   -0.01,    0.77,    0.06,    0.20,   -2.74
197206,   -1.41,   -1.84,   -3.44,   -4.88,   -3.38,   -1.16,   -2.07,   -1.41,   -2.29,   -3.65,   -3.16,   -5.23,   -4.48,   -3.72,   -3.03
197207,    1.24,   -0.57,   -2.41,   -4.89,   -5.66,    1.35,    0.96,   -0.95,   -0.10,   -2.30,   -2.56,   -4.78,   -5.04,   -3.60,   -7.80
197208,    3.71,    4.57,    3.32,    3.33,   -0.02,    3.36,    4.62,    4.62,    4.49,    3.23,    3.43,    3.86,    2.65,    1.20,   -1.24
197209,    0.25,   -0.83,   -1.13,   -3.06,   -5.03,    0.02,    0.66,   -0.11,   -1.62,   -1.11,   -1.17,   -3.08,   -3.02,   -4.28,   -5.88
197210,    1.29,    1.42,    0.81,    0.32,   -3.09,   -0.07,    3.62,    1.47,    1.35,    1.34,    0.02,    1.69,   -1.35,   -1.40,   -4.71
197211,    4.01,    5.99,    6.81,    5.35,    5.72,    4.43,    3.14,    6.18,    5.80,    6.12,    8.12,    4.48,    6.28,    7.09,    4.38
197212,    2.02,    0.97,   -0.20,   -2.08,   -2.31,    2.45,    1.10,    1.48,    0.19,   -0.35,    0.04,   -1.69,   -2.44,   -1.03,   -3.60
197301,   -0.30,   -3.99,   -6.14,   -7.23,   -9.61,    0.64,   -2.30,   -2.71,   -5.84,   -6.30,   -5.91,   -6.23,   -8.37,   -8.40,  -10.98
197302,   -3.12,   -4.27,   -5.96,   -6.71,  -10.09,   -3.09,   -3.19,   -3.21,   -5.56,   -5.61,   -6.43,   -7.42,   -6.06,   -9.27,  -10.94
197303,   -0.45,   -0.50,   -0.62,   -1.20,   -2.84,   -0.25,   -0.97,    0.53,   -1.70,   -0.50,   -0.77,   -0.17,   -2.89,   -2.03,   -3.94
197304,   -3.29,   -4.69,   -8.37,   -8.05,  -10.96,   -2.87,   -4.31,   -5.05,   -4.22,   -9.34,   -7.31,   -6.41,  -10.09,   -9.99,  -11.67
197305,   -0.76,   -2.61,   -3.00,   -5.37,  -10.31,   -1.30,    0.26,   -2.70,   -2.52,   -2.68,   -3.34,   -4.31,   -6.41,   -9.65,  -10.85
197306,    0.04,   -1.16,   -2.65,   -3.48,   -4.71,   -0.40,    0.77,   -0.82,   -1.71,   -3.65,   -1.13,   -3.32,   -3.68,   -5.47,   -3.94
197307,    2.15,    5.87,   12.32,   13.52,   17.91,    1.46,    3.81,    4.37,    7.90,   12.72,   11.76,   13.26,   13.90,   16.85,   19.06
197308,   -3.38,   -2.68,   -2.32,   -2.04,   -6.19,   -3.77,   -2.30,   -2.76,   -2.58,   -0.21,   -4.91,   -1.20,   -3.10,   -3.77,   -8.79
197309,    2.52,    7.87,    7.98,    9.60,   11.37,    1.64,    5.07,    6.65,   10.00,    6.69,    9.87,    9.88,    9.24,   12.48,   10.31
197310,   -0.42,    1.98,   -1.85,   -1.46,   -3.48,   -0.70,    0.15,    3.16,   -0.05,   -1.08,   -2.87,    0.32,   -3.88,   -3.81,   -3.20
197311,   -9.74,  -11.57,  -14.80,  -18.41,  -21.59,   -9.90,   -9.45,  -11.91,  -11.24,  -14.26,  -15.81,  -18.30,  -18.53,  -22.21,  -20.98
197312,    1.41,    2.46,    0.59,   -1.72,   -1.73,    0.97,    2.56,    2.73,    1.96,    0.82,    0.22,   -1.04,   -2.56,   -0.81,   -2.67
197401,   -0.46,   -1.00,    1.52,    5.55,    9.27,   -0.44,   -0.50,   -1.80,    0.18,    0.64,    2.43,    2.12,   10.06,    6.43,   12.27
197402,    0.17,    0.18,   -0.36,    0.76,   -0.52,   -0.34,    1.29,    0.73,   -0.68,   -0.70,    0.16,    0.39,    1.19,   -0.47,   -0.57
197403,   -2.19,   -2.35,   -1.41,   -3.42,   -2.98,   -2.16,   -2.27,   -2.04,   -2.81,   -1.30,   -1.62,   -4.49,   -2.03,   -4.53,   -0.64
197404,   -4.19,   -4.00,   -4.80,   -6.27,   -7.37,   -4.17,   -4.23,   -3.68,   -4.53,   -3.84,   -6.16,   -5.58,   -7.30,   -6.45,   -8.46
197405,   -2.62,   -4.36,   -6.13,   -5.87,   -9.41,   -2.11,   -3.70,   -5.08,   -3.41,   -5.91,   -6.48,   -4.22,   -8.10,   -9.39,   -9.43
197406,   -1.49,   -1.81,   -3.84,   -3.99,   -6.00,   -0.87,   -3.58,   -0.30,   -3.75,   -4.12,   -3.55,   -2.73,   -5.92,   -5.07,   -6.95
197407,   -7.90,   -7.68,   -5.91,   -5.02,   -6.27,   -8.59,   -5.70,   -8.57,   -6.32,   -6.10,   -5.61,   -5.68,   -4.27,   -7.20,   -4.64
197408,   -8.01,  -10.32,   -8.80,   -9.80,  -10.33,   -7.58,   -9.24,   -9.57,  -11.48,   -9.14,   -8.42,  -10.21,   -9.26,   -9.91,  -10.89
197409,  -11.37,   -9.86,   -9.08,  -12.46,  -11.75,  -11.00,  -12.34,  -10.92,   -8.47,   -9.27,   -8.90,  -13.53,  -10.95,  -10.84,  -12.73
197410,   14.82,   18.83,   18.97,   20.17,   17.22,   13.71,   17.36,   18.34,   19.31,   16.19,   22.12,   20.42,   19.75,   18.52,   15.16
197411,   -4.46,   -3.95,   -1.35,   -4.26,   -6.33,   -4.82,   -3.73,   -5.01,   -2.67,   -1.48,   -1.15,   -4.46,   -4.05,   -5.65,   -7.36
197412,   -0.90,   -3.82,   -4.88,   -4.44,   -8.49,   -1.16,   -0.45,   -3.80,   -3.87,   -4.47,   -5.30,   -4.16,   -4.70,   -5.87,  -12.05
197501,   11.00,   16.38,   15.19,   21.91,   28.92,    9.76,   13.07,   13.81,   20.81,   12.88,   17.53,   21.34,   22.56,   27.22,   31.35
197502,    6.08,    5.57,    6.05,    6.68,    5.64,    3.61,    9.00,    4.89,    6.65,    4.57,    8.13,    4.83,    9.21,    7.59,    2.62
197503,    1.56,    2.95,    5.81,    6.93,   10.80,    1.48,    1.65,    3.18,    2.60,    5.77,    5.88,    6.82,    7.09,   10.39,   11.52
197504,    4.39,    4.54,    5.16,    6.42,    4.15,    3.98,    5.11,    4.08,    5.63,    6.18,    3.44,    6.45,    6.40,    6.05,    1.33
197505,    4.68,    6.61,    6.09,    8.16,    8.95,    4.44,    5.12,    6.08,    7.40,    4.12,    8.51,    8.64,    7.54,    8.44,    9.76
197506,    4.53,    6.14,    6.23,    5.93,    6.84,    4.20,    5.23,    5.92,    6.43,    5.97,    6.68,    5.08,    7.32,    7.12,    6.46
197507,   -6.07,   -6.26,   -6.60,   -5.80,   -5.45,   -6.14,   -5.89,   -6.15,   -6.44,   -7.40,   -5.34,   -6.08,   -5.45,   -5.98,   -4.75
197508,   -1.82,   -2.01,   -3.37,   -4.29,   -6.70,   -1.85,   -1.76,   -1.54,   -2.65,   -2.86,   -4.17,   -3.88,   -4.77,   -6.16,   -7.36
197509,   -3.02,   -4.69,   -4.18,   -4.79,   -5.87,   -3.05,   -2.94,   -4.10,   -5.44,   -4.36,   -3.90,   -4.43,   -5.32,   -5.49,   -6.31
197510,    6.16,    6.16,    6.17,    5.11,    0.92,    6.99,    4.39,    6.71,    5.43,    6.06,    6.32,    5.55,    4.56,    1.99,   -0.55
197511,    3.08,    2.63,    3.32,    4.35,    2.05,    3.28,    2.54,    2.36,    3.00,    3.07,    3.66,    4.55,    4.11,    2.66,    1.21
197512,   -1.29,   -0.82,   -1.50,   -0.33,    0.01,   -1.01,   -1.84,   -1.03,   -0.60,   -1.55,   -1.43,    0.07,   -0.83,   -0.69,    0.82
197601,   11.19,   12.12,   16.42,   16.12,   19.53,   10.46,   13.64,   10.31,   15.60,   15.63,   17.69,   15.22,   17.16,   18.52,   20.86
197602,   -0.61,    0.05,    2.28,    5.64,   10.48,   -0.64,   -0.52,   -1.01,    1.51,    2.47,    2.00,    4.39,    6.93,    7.82,   14.21
197603,    3.23,    1.62,    2.54,    2.17,    2.36,    3.24,    3.22,    1.76,    1.37,    2.74,    2.33,    1.86,    2.49,    3.44,    1.21
197604,   -0.41,   -1.69,   -1.67,   -2.88,   -3.06,   -0.50,   -0.20,   -1.99,   -1.05,   -0.76,   -2.75,   -3.90,   -1.70,   -2.45,   -3.63
